aid,name
3683,"Aha, D. W., Kibler, D., and Albert, M. K."
3685,"Aha, D. W., Kibler, D., and Albert, M. K."
3687,"Aha, D. W., Kibler, D., and Albert, M. K."
3689,"Aha, D. W., Kibler, D., and Albert, M. K."
3691,"Aha, D. W., Kibler, D., and Albert, M. K."
3693,"Aha, D. W., Kibler, D., and Albert, M. K."
3695,"Aha, D. W., Kibler, D., and Albert, M. K."
3697,"Aha, D. W.; Kibler, D.; and Albert, M. K."
3699,"Aha, D. W.; Kibler, D.; and Albert, M. K."
3701,"Aha, D. W.; Kibler, D.; and Albert, M. K."
3703,"Aha, D. W.; Kibler, D.; and Albert, M. K."
3705,"Aha, D. W.; Kibler, D.; and Albert, M. K."
3707,"Aha, D. W.; Kibler, D.; and Albert, M. K."
3709,"Aha, D. W.; Kibler, D.; and Albert, M. K."
3711,"Aha, D. W.; Kibler, D.; and Albert, M. K."
3713,"Aha, D. W.; Kibler, D.; and, Albert, M. K."
3715,"Aha, D., D. Kibler, and M. Albert."
3717,"Aha, D., Kibler, D. and Albert, M."
3719,"Aha, D., Kibler, D., & Albert, M."
3721,"Aha, D., Kibler, D., & Albert, M."
3723,"Aha, D., Kibler, D., & Albert, M."
3725,"Aha, D., Kibler, D., & Albert, M."
3727,"Aha, D., Kibler, D., and Albert, M."
3729,"Aha, D., Kibler, D., and Albert, M."
3731,"Aha, D., Kibler, D., and Albert, M."
3733,"Aha, D., Kibler, D., and Albert, M."
3735,"Aha, D., Kibler, D., and Albert, M."
3737,"Aha, D.; Kibler, D.; and Albert, M."
3739,"Aha, D.; Kibler, D.; and Albert, M."
3741,"Aha, D.W., Kibler, D., & Albert, M.K."
3743,"Aha, D.W., Kibler, D., & Albert, M.K."
3745,"Aha, D.W.; Kibler, D.; and Albert, M.K."
3747,"D. W. Aha, D. Kibler & M. K. Albert."
3749,"D. W. Aha, D. Kibler & M. K. Albert."
3751,"David W. Aha, Dennis Kibler, and M. K. Albert."
3753,"Aha, D., Kibler, D., and Albert, M."
3755,"Aha, D. W.; Kibler, D.; and Albert, M. K."
3757,"Aha, D. W.; Kibler, D.; and Albert, M. K."
3759,"D Aha, D Kibler, and M Albert."
3761,"D W Aha, D Kibler, and M K Albert."
3763,"D. Aha, D. Kibler, and M. Albert."
3765,"D. Aha, D. Kibler, and M. Albert."
3767,"D. W. Aha, D. Kibler, and M. K. Albert."
3769,"D. W. Aha, D. Kibler, and M. K. Albert."
3771,"D. W. Aha, D. Kibler, and M. K. Albert."
3773,"D. W. Aha, D. Kibler, and M. K. Albert."
3775,"D. W. Aha, D. Kibler, and M. K. Albert."
3777,"D. W. Aha, D. Kibler, and M. K. Albert."
3779,"D. W. Aha, D. Kibler, and M. K. Albert."
3781,"D. W. Aha, D. Kibler, and M. K. Albert."
3783,"D. W. Aha, D. Kibler, and M. K. Albert."
3785,"D. W. Aha, D. Kibler, and M. K. Albert."
3787,"D. W. Aha, D. Kibler, and M. K. Albert."
3789,"D.W. Aha, D. Kibler, and M.K. Albert."
3791,"D.W. Aha, D. Kibler, and M.K. Albert."
3793,"D.W. Aha, D. Kibler, and M.K. Albert."
3795,"David W. Aha, Dennis Kibler, and Marc K. Albert."
3797,"David W. Aha, Dennis Kibler, and Marc K. Albert."
3799,"David W. Aha, Dennis Kibler, and Marc K. Albert."
3801,"D. W. Aha, D. Kibler, and M. Albert."
3803,"D. W. Aha, D. Kibler, and M. K. Albert."
3805,"D. W. Aha, D. Kibler, and M. K. Albert."
3807,"D. W. Aha, D. Kibler, and M. K. Albert."
3809,"D. W. Aha, D. Kibler, and M. K. Albert."
3811,"D.W. Aha, D. Kibler and M.K. Albert"
3813,D. Aha and D. Kibler.
3815,"D. W. Aha, D. Kibler, and M. K. Albert."
3817,"D. W. Aha, D. Kibler, and M. K. Albert."
3819,"D. W. Aha, D. Kibler, and M. K. Albert."
3821,"D. W. Aha, D. Kibler, and M. K. Albert."
3823,"D. W. Aha, D. Kibler, and M. K. Albert."
3825,"David W. Aha, Dennis Kibler, and Marc K. Albert."
3827,"D W Aha, D Kibler, and M K Albert."
3829,"D. Aha, D. Kibler, and M. Albert."
3831,"D. W. Aha, D. Kibler, and J. K. Albert."
3833,"D. W. Aha, D. Kibler, and M. K. Albert."
3835,"D. W. Aha, D. Kibler, and M. K. Albert."
3837,"D. W. Aha, D. Kibler, and M. K. Albert."
3839,"D. W. Aha, D. Kibler, and M. K. Albert."
3841,"D. W. Aha, D. Kibler, and M. K. Albert."
3843,"D. W. Aha, D. Kibler, and M. K. Albert."
3845,"David W. Aha, Dennis Kibler, and Marc K. Albert."
3847,"David W. Aha, Dennis Kibler, and Marc K. Albert."
3849,"Aha, D., Kibler, D., and Albert, M.,"
3851,"Aha, D., Kibler, D., and Albert, M."
3853,"Aha, D., Kibler, D., and Albert, M."
3855,"Aha, D., Kibler, D., and Albert, M."
3857,"D. Aha, D. Kibler and M. Albert."
3859,"D. Aha, D. Kibler, and M. Albert."
3861,"D. W. Aha, D. Kibler, and M. K. Al-bert."
3863,"D. W. Aha, D. Kibler, and M. K. Al-bert."
3865,"D. W. Aha, D. Kibler, and M. K. Albert."
3867,"D. W. Aha, D. Kibler, and M. K. Albert."
3869,"D. W. Aha, D. Kibler, and M. K. Albert."
3871,"David W. Aha, Dennis Kibler, and Marc K. Albert."
3873,"David W. Aha, Dennis Kibler, and Mark K. Albert."
3875,"David W. Aha, Dennis Kibler, and Mark K. Albert."
3877,"D. W. Aha, D. Kibler, and M. K. Albert."
3879,"D.W. Aha, D. Kibler, and M.K. Albert,"
3881,"D.W. Aha, D. Kibler, and M.K. Albert,"
3883,"Aha, D., Kibler, D., & Albert, M."
3885,"D. Aha, D. Kibler, and M. Albert."
3887,"Kibler, D. and Conery, J."
3889,John S. Conery and Dennis F. Kibler.
3891,J.S. Conery and D.F. Kibler.
3893,J. S. Conery and D. F. Kibler.
3895,J.S. Conery and D.F. Kibler.
3897,"Aha DW, Kibler D, Albert MK."
3899,D. Kibler and P. Morris.
3901,Dennis Kibler.
3903,"Kibler, D."
3905,B. Porter and D. Kibler.
3907,"Kibler, D. and Aha, D."
3909,Dennis Kibler and David W. Aha.
3911,Dennis Kibler and David W. Aha.
3913,"Kibler, D. and Langley, P.,"
3915,"Kibler, D., and Langley, P."
3917,"Kibler D., Langley P.:"
3919,"Kibler, D. and Langley, P."
3921,"Kibler, D. and Aha, D. W."
3923,"Kibler, D. and Aha, D. W."
3925,"Kibler, D., Aha, D. W., and Albert, M."
3927,"Kibler, D., Aha, D.W., & Albert, M.K."
3929,"Kibler, D., Aha, D.W., & Albert, M.K."
3931,"D. Kibler, D. W. Aha, and M. K. Albert."
3933,"D. Kibler, D. W. Aha, and M. K. Albert."
3935,D. Kibler and D. W. Aha.
3937,D. Kibler and D. W. Aha.
3939,"Pazzani, M. & Kibler, D."
3941,"Pazzani, M., and Kibler, D.,"
3943,Michael Pazzani and Dennis Kibler.
3945,Michael Pazzani and Dennis Kibler.
3947,Michael Pazzani and Dennis Kibler.
3949,Micheal Pazzani and Dennis Kibler.
3951,Dennis Kibler (1993).
3953,Dennis Kibler (1993).
3955,Dennis Kibler (1993).
3957,Pazzani M. and Kibler D.
3959,Pazzani M. and Kibler D.
3961,Pazzani M. and Kibler D.
3963,Pazzani M. and Kibler D.
3965,"Pazzani M, Kibler D."
3967,"Pazzani M., Kibler D.:"
3969,"Ourston, D. & Mooney, R."
3971,"Ourston, D. & Mooney, R."
3973,"Ourston, D. & Mooney, R."
3975,M. Pazzani and D. Kibler.
3977,"Pazzani, M. , and Kibler, D.,"
3979,M. Pazzani & D.
3981,M. Pazzani and D. Kibler.
3983,"Pazzani, M. & Kibler, D."
3985,"Pazzani, M. & Kibler, D."
3987,"Pazzani, M. & Kibler, D."
3989,"Pazzani, M. & Kibler, D."
3991,"Pazzani, M. & Kibler, D."
3993,"Pazzani, M. & Kibler, D."
3995,"Pazzani, M. & Kibler, D."
3997,"Pazzani, M. & Kibler, D."
3999,"Pazzani, M. & Kibler, D."
4001,"Pazzani, M. & Kibler, D."
4003,"Pazzani, M. & Kibler, D."
4005,"Pazzani, M. & Kibler, D."
4007,"Pazzani, M. J., and Kibler, D."
4009,"Pazzani, M. and Kibler, D."
4011,"Pazzani, M. and Kibler, D."
4013,"Pazzani, M. and Kibler, D."
4015,"Pazzani, M. and Kibler, D."
4017,"Pazzani, M. and Kibler, D.,"
4019,"Pazzani, M. and Kibler, D.,"
4021,"Pazzani, M., & Kibler, D."
4023,"Pazzani, M., & Kibler, D."
4025,"Pazzani, M., and Kibler, D."
4027,"Pazzani, M., and Kibler, D."
4029,"Pazzani, M., and Kibler, D."
4031,"Pazzani, M., and Kibler, D."
4033,"Pazzani, M., and Kibler, D."
4035,"Pazzani, M., and Kibler, D."
4037,"Pazzani, M., and Kibler, D."
4039,"Pazzani, M., and Kibler, D."
4041,"Pazzani, M., and Kibler, D."
4043,"Pazzani, M., and Kibler, D."
4045,"Pazzani, M., and Kibler, D."
4047,"Pazzani, M., and Kibler, D."
4049,"Pazzani, M., and Kibler, D."
4051,M. Pazzani and D. Kibler.
4053,M. Pazzani and D. Kibler.
4055,M. Pazzani and D. Kibler.
4057,M. Pazzani and D. Kibler.
4059,M. Pazzani and D. Kibler.
4061,Micheal J. Pazzani and Dennis Kibler.
4063,Micheal J. Pazzani and Dennis Kibler.
4065,M. Pazzani and D. Kibler.
4067,M. Pazzani and D. Kibler.
4069,Micheal J. Pazzani and Dennis Kibler.
4071,Micheal J. Pazzani and Dennis Kibler.
4073,Micheal J. Pazzani and Dennis Kibler.
4075,M. Pazzani and D. Kibler.
4077,Micheal J. Pazzani and Dennis Kibler.
4079,M. Pazzani and D. Kibler.
4081,M. Pazzani and D. Kibler.
4083,"Pazzani, M. and D. Kibler,"
4085,"Pazzani, M. and Kibler, D."
4087,"Pazzani, M. and Kibler, D."
4089,M. Pazzani and D. Kibler.
4091,"Pazzani, M., and Kibler, D.,"
4093,"Pazzani, M., and Kibler, D.,"
4095,M. Pazzani and D. Kibler.
4097,M. Pazzani and D. Kibler.
4099,Bruce Porter and Dennus Kibler.
4101,Bruce Porter and Dennus Kibler.
4103,Bruce Porter and Dennus Kibler.
4105,Bruce Porter and Dennus Kibler.
4107,Bruce Porter and Dennus Kibler.
4109,David Ruby and Dennis Kibler.
4111,"Ruby, D., & Kibler, D."
4113,"Ruby, D., & Kibler, D."
4115,"Ruby, D., & Kibler, D."
4117,D. Ruby and D. Kibler.
4119,D. Ruby and D. Kibler.
4121,J. Sklansky and D. F. Kibler.
4123,"Brodley, C. E. & Utgoff, P. E."
4125,"Brodley, C. E. & Utgoff, P. E."
4127,"Brodley, C. E. and Utgoff, P. E."
4129,"Brodley, C. E. and Utgoff, P. E."
4131,"Brodley, C. E. and Utgoff, P. E."
4133,"Brodley, C. E., & Utgoff, P. E."
4135,"Brodley, C. E., & Utgoff, P. E."
4137,"Brodley, C. E., & Utgoff, P. E."
4139,"Brodley, C. E., & Utgoff, P. E."
4141,"Brodley, C. E., & Utgoff, P. E."
4143,"Brodley, C. E., & Utgoff, P. E."
4145,"Brodley, C. E., & Utgoff, P. E."
4147,"Brodley, C. E., & Utgoff, P. E."
4149,"Brodley, C. E., & Utgoff, P. E."
4151,"Brodley, C. E., & Utgoff, P. E."
4153,"Brodley, C. E., & Utgoff, P. E."
4155,"Brodley, C. E., and Utgoff, P. E."
4157,"C.E. Brodley and P.E. Ut-goff,"
4159,"C.E. Brodley and P.E. Utgoff,"
4161,"Brodley, C. E., and Utgoff, P. E."
4163,Carla E. Brodley and Paul E. Utgoff.
4165,Carla E. Brodley and Paul E. Utgoff.
4167,Carla E. Brodley and Paul E. Utgoff.
4169,Carla E. Brodley and Paul E. Utgoff.
4171,Carla E. Brodley and Paul E. Utgoff.
4173,Carla E. Brodley and Paul E. Utgoff.
4175,Carla E. Brodley and Paul E. Utgoff.
4177,Carla E. Brodley and Paul E. Utgoff.
4179,Carla E. Brodley and Paul E. Utgoff.
4181,"Brodley, C.E., and Utgoff, P.E."
4183,C. E. Brodley and P. E. Utgoff.
4185,C. E. Brodley and P. E. Utgoff.
4187,C. E. Brodley and P. E. Utgoff.
4189,C. E. Brodley and P. E. Utgoff.
4191,C.E. Brodley and P.E. Utgoff.
4193,C.E. Brodley and P.E. Utgoff.
4195,Carla E. Brodley and Paul Utgoff.
4197,Carla E. Brodley and Paul Utgoff.
4199,"Brodley, C. E. and Utgoff, P. E."
4201,"Brodley, C. E. and Utgoff, P. E."
4203,"C.E. Brodley and P.E. Utgoff,"
4205,C. E. Brodley and P. E. Utgoff.
4207,C. E. Brodley and P. E. Utgoff.
4209,C. E. Brodley and P. E. Ut-goff.
4211,"B. Draper, C. E. Brodley, and P. Utgoff."
4213,C. E. Brodley and P. E. Utgoff.
4215,Carla E. Brodley and Paul E. Utgoff.
4217,Carla E. Brodley and Paul E. Utgoff.
4219,"Brodley, C. E. & Utgoff, P. E."
4221,"Brodley, C. E. and Utgoff P. E."
4223,"Brodley, C. E. and Utgoff P. E."
4225,"Brodley, C. E. and Utgoff, P. E."
4227,"Brodley, C. E. and Utgoff, P. E."
4229,"Brodley, C. E. and Utgoff, P. E."
4231,"Brodley, C. E., & Utgoff, P. E."
4233,"Brodley, C. E., & Utgoff, P. E."
4235,"Brodley, C. E., & Utgoff, P. E."
4237,"Brodley, C. E., & Utgoff, P. E."
4239,"Brodley, C. E., & Utgoff, P. E."
4241,"Brodley, C. E., & Utgoff, P. E."
4243,"Brodley, C. E., & Utgoff, P. E."
4245,"Brodley, C. E., & Utgoff, P. E."
4247,"Brodley, C. E., & Utgoff, P. E."
4249,"Brodley, C. E., Utgoff, P. E."
4251,"Brodley, C.E. and Utgoff P.E."
4253,"Brodley, C.E. and Utgoff P.E."
4255,"Brodley, C.E., and Utgoff, P.E."
4257,C. E. Brodley and P. E. Utgoff.
4259,"Brodley, C.E. and Utgoff, P.E."
4261,"C.E. Brodley and P.E. Utgoff,"
4263,C. E. Brodley and P. E. Utgoff.
4265,"Brodley, C. E., and Utgoff, P. E."
4267,Carla Brodley and Paul Utgoff.
4269,Carla E. Brodley and Paul E. Utgoff.
4271,Carla E. Brodley and Paul E. Utgoff.
4273,Carla E. Brodley and Paul E. Utgoff.
4275,Carla E. Brodley and Paul E. Utgoff.
4277,Carla E. Brodley and Paul E. Utgoff.
4279,Carla E. Brodley and Paul E. Utgoff.
4281,Carla E. Brodley and Paul E. Utgoff.
4283,Carla E. Brodley and Paul E. Utgoff.
4285,Carla E. Brodley and Paul E. Utgoff.
4287,C. E. Brodley and P. E. Utgoff.
4289,"C.E. Brodley and P.E. Utgoff,"
4291,C. Brodley and P. Utgoff.
4293,C. E. Brodley and P. E. Utgoff.
4295,C. E. Brodley and P. E. Utgoff.
4297,"Brodley, C.E., and Utgoff, P.E."
4299,Carla E. Brodley and Paul E. Utgoff.
4301,"C.E. Brodley and P.E. Utgoff,"
4303,"C. Brodley, P. Utgoff,"
4305,"Callan, J.P. and Utgoff, P.E.,"
4307,"Callan, J. and Utgoff, P."
4309,"Callan, J. and Utgoff, P."
4311,"Callan, J. and Utgoff, P."
4313,J. Callan and P. Utgoff.
4315,J. Callan and P. Utgoff.
4317,"J.P. Callan and P.E. Utgoff,"
4319,"Callan, J. P., & Utgoff, P. E."
4321,"Callan, J. P., & Utgoff, P. E."
4323,J. P. Callan and P.E. Utgoff.
4325,C. Cardie.
4327,C. Cardie.
4329,C. Cardie.
4331,"Cardie, C."
4333,"Cardie, C."
4335,"Cardie, C."
4337,"Cardie, C."
4339,"Cardie, C."
4341,"Cardie, C."
4343,"Cardie, C."
4345,R. Caruana.
4347,R. Caruana.
4349,R. Caruana.
4351,Richard Caruana.
4353,Richard Caruana.
4355,Richard Caruana.
4357,Richard Caruana.
4359,Richard Caruana.
4361,R. Caruana.
4363,R. Caruana.
4365,R. Caruana.
4367,R. Caruana.
4369,R. Caruana.
4371,R. Caruana.
4373,"Caruana, R."
4375,"Caruana, R."
4377,"Caruana, R."
4379,"Caruana, R."
4381,"Caruana, R."
4383,"Chapman, D."
4385,"Chapman, D."
4387,"Chapman, D."
4389,"Chapman, D."
4391,"Chapman, D."
4393,P. Clark and S. Matwin.
4395,"Cleeremans, A., Servan-Schreiber, D., & McClelland, J."
4397,"Clouse, J. A. & Utgoff, P. E."
4399,"Clouse, J. A., & Utgoff, P. E."
4401,"Clouse, J. A., & Utgoff, P. E."
4403,"Clouse, J., & Utgoff, P."
4405,"Clouse, J., & Utgoff, P."
4407,"Clouse, J., & Utgoff, P."
4409,"Clouse, J., and Utgoff, P."
4411,"Clouse, J.A., & P.E. Utgoff,"
4413,J. Clouse and P. Utgoff.
4415,J. A. Clouse and P. E. Utgoff.
4417,J. A. Clouse and P. E. Utgoff.
4419,"Clouse, J.A., & Utgoff, P.E."
4421,J. A. Clouse and P. E. Utgoff.
4423,J.A. Clouse and P.E. Utgoff.
4425,J.A. Clouse and P.E. Utgoff.
4427,J. Clouse and P. Utgoff.
4429,J. Clouse and P. Utgoff.
4431,M. E. Connel and P. E. Utgoff.
4433,"Connell, M. E. and Utgoff, P. E."
4435,"Connell, M. E. and Utgoff, P. E."
4437,"Connell, M. E., & Utgoff, P. E."
4439,"Connell, M. E., & Utgoff, P. E."
4441,"Connell, M. E., & Utgoff, P. E."
4443,"Connell, M. E., & Utgoff, P. E."
4445,M. Connell and P. Utgoff.
4447,M. Connell and P. Utgoff.
4449,M. Connell and P. Utgoff.
4451,"Craven, M. W. & Shavlik, J. W."
4453,"Craven, M. W. & Shavlik, J. W."
4455,Mark W. Craven and Jude W. Shavlik.
4457,Mark W. Craven and Jude W. Shavlik.
4459,Mark W. Craven and Jude W. Shavlik.
4461,M. W. Craven and J. W. Shavlik.
4463,M. W. Craven and J. W. Shavlik.
4465,M. W. Craven and J. W. Shavlik.
4467,"Danyluk, A.P. and F.J. Provost"
4469,"Danyluk, A. & Provost, F."
4471,"B. A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4473,"B. A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4475,"Draper, B. A., Brodley, C. E. & Utgoff, P. E."
4477,"Draper, B. A., Brodley, C. E. & Utgoff, P. E."
4479,"Draper, B. A., Brodley, C. E., & Utgoff, P. E."
4481,"B. A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4483,"B. A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4485,"B. A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4487,"B. A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4489,"B. A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4491,"B. A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4493,"B. A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4495,"B. A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4497,"B. A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4499,"Bruce A. Draper, Carla E. Brodley, and Paul E. Utgoff."
4501,"B. Draper, C. E. Brodley, and P. Utgoff."
4503,"B. Draper, C. E. Brodley, and P. Utgoff."
4505,"Fawcett, T. E. and Utgoff, P. E."
4507,"Fawcett, T. E., & Utgoff, P. E."
4509,"Fawcett, T. E., & Utgoff, P. E."
4511,"Fawcett, T. E., & Utgoff, P. E."
4513,"Fawcett, T.E. and Utgoff, P.E.,"
4515,"Fawcett, T. and Utgoff, P."
4517,"Fawcett, T. and Utgoff, P."
4519,"Fawcett, T. E. & Utgoff, P. E."
4521,"Fawcett, T. and Utgoff, P."
4523,"Fawcett, T. and Utgoff, P."
4525,"Fawcett, T. and Utgoff, P."
4527,"Tom E. Fawcett, Paul E. Utgoff."
4529,"T. E. Fawcett and P. E. Utgoff,"
4531,"Tom Fawcett and Paul Utgoff,"
4533,"T.E. Fawcett and P.E. Utgoff,"
4535,Tom E. Fawcett and Paul E. Utgoff.
4537,"Usama M. Fayyad, Nicholas Weir, and D. Djorgovski. SKICAT:"
4539,"Usama M. Fayyad, Nicholas Weir, and D. Djorgovski. SKICAT:"
4541,"Usama M. Fayyad, Nicholas Weir, and D. Djorgovski. SKICAT:"
4543,"Usama M. Fayyad, Nicholas Weir, and D. Djorgovski. SKICAT:"
4545,"Usama M. Fayyad, Nicholas Weir, and D. Djorgovski. SKICAT:"
4547,"Usama M. Fayyad, Nicholas Weir, and D. Djorgovski. SKICAT:"
4549,"Usama M. Fayyad, Nicholas Weir, and D. Djorgovski. SKICAT:"
4551,"Usama M. Fayyad, Nicholas Weir, and D. Djorgovski. SKICAT:"
4553,"Usama M. Fayyad, Nicholas Weir, and D. Djorgovski. SKICAT:"
4555,"Huffman, S. B., & Laird, J. E."
4557,"Huffman, S. B., & Laird, J. E."
4559,"S. B. Huffman and J. E. Laird,"
4561,Scott B. Huffman and John E. Laird.
4563,Scott B. Huffman and John E. Laird.
4565,Scott B. Huffman and John E. Laird.
4567,Scott B. Huffman and John E. Laird.
4569,David S. Johnson.
4571,"Jordan, M. I. & Jacobs, R. A."
4573,M. Jordan and R. Jacobs.
4575,L. P. Kaelbling.
4577,L. P. Kaelbling.
4579,L. P. Kaelbling.
4581,L. P. Kaelbling.
4583,"McCallum, R. A."
4585,"McCallum, R. A."
4587,"McCallum, R. A."
4589,R. Andrew McCallum.
4591,R.A. McCallum.
4593,R.A. McCallum.
4595,"A. Mehra, Z. Wang, and K. Shin."
4597,"A. Mehra, Z. Wang, and K. Shin,"
4599,"A. Mehra, Z. Wang, and K. Shin,"
4601,"A. Mehra, Z. Wang, and K. Shin,"
4603,"Minton, S., Drummond, M., Bresina, J. L., & Phillips, A. B."
4605,"Minton, S., Drummond, M., Bresina, J. L., & Phillips, A. B."
4607,"T.M. Mitchell, P.E. Utgoff, B. Nudel, R.B."
4609,"Mitchell, T.M., P.E. Utgoff, and R. Banerji."
4611,"Mitchell, T. M., Utgoff, P. E. & Banerji, R. B."
4613,"Mitchell, T. M., Utgoff, P. E. & Banerji, R. B."
4615,"Mitchell, T. M., Utgoff, P., & Banerji, R."
4617,"Mitchell, T., Utgoff, P. & Banerji, R."
4619,"Mitchell, T., Utgoff, P. & Banerji, R."
4621,"Mitchell, T., Utgoff, P. & Banerji, R."
4623,"Mitchell, T., Utgoff, P. E., and Banerji, R."
4625,"Mitchell, T., Utgoff, P. E., and Banerji, R."
4627,"Mitchell, T., Utgoff, P., & Banerji, R."
4629,"Mitchell, T., Utgoff, P., & Banerji, R."
4631,"Mitchell, T., Utgoff, P., & Banerji, R."
4633,"Mitchell, T., Utgoff, P., & Banerji, R."
4635,"Mitchell, T., Utgoff, P., & Banerji, R."
4637,"Mitchell, T., Utgoff, P., & Banerji, R."
4639,"Mitchell, T., Utgoff, P., and Banerji, R."
4641,"Mitchell, T., Utgoff, T., & Banerji, R."
4643,"Mitchell, T., Utgoff, T., & Banerji, R."
4645,"Mitchell, T., Utgoff, T., & Banerji, R."
4647,"Mitchell, T., Utgoff, T., and Banerji, R."
4649,"Mitchell, T.M., Utgoff, P., and Banerji, R."
4651,"Mitchell, T.M., Utgoff, P.E., and Banerji, R."
4653,"Mitchell, T.M., Utgoff, P.E., and Banerji, R."
4655,"Mitchell, T.M., Utgoff, P.E., and Banerji, R."
4657,"Mitchell, T.M.; Utgoff, P.E.; and Banerji, R.B."
4659,"Mitchell, T.M.; Utgoff, P.E.; and Banerji, R.B."
4661,"Mitchell,T.M., Utgoff,P.E. & Banerji,R.,"
4663,"T. Mitchell, Utgoff, P. and Banerji, R.,"
4665,"T. Mitchell, Utgoff, P. and Banerji, R.,"
4667,"T. M. Mitchell, P. E. Utgoff, and R. B. Banerji."
4669,"Tom M. Mitchell, Paul E. Utgoff, and Ranan Banerji."
4671,"Tom M. Mitchell, Paul E. Utgoff, and Ranan Banerji."
4673,"Tom Mitchell, Paul Utgoff, and Ranan Banerji."
4675,"Mitchell, T.; Utgoff, P.; and Banerji, R."
4677,"Mitchell, T. M., Utgoff, P. E. and Banerji, R.,"
4679,"T.M. Mitchell, P.E. Utgoff, and R.B. Banerji."
4681,"T. Mitchell, T. Utgoff, and R. Banerji."
4683,"T. Mitchell, T. Utgoff, and R. Banerji."
4685,"T. M. Mitchell, P. E. Utgoff, and R. B. Banerji."
4687,"T. M. Mitchell, P. E. Utgoff, and R. B. Banerji."
4689,"T.M. Mitchell, P.E. Utgoff, and R. Banerji."
4691,"T. M. Mitchell, P. Utgoff, and R. Banerji."
4693,"Mitchell, T. M., Utgoff, P. E. & Banerji, R. B."
4695,"T. M. Mitchell, P. E. Utgoff, and R. B. Banerji."
4697,"Mitchell, T. M., Utgoff, P. E. and Banerji, R. B.,"
4699,"Tom M. Mitchell, Paul E. Utgoff, and Ranan Banerji."
4701,"T. M. Mitchell, P. E. Utgoff, and R. Banerji."
4703,"Mitchell, T. M."
4705,"Tom M. Mitchell, Paul E. Utgoff, and Ranan Banerji."
4707,Tom M. Mitchaell and Paul E. Utgoff.
4709,Tom M. Mitchaell and Paul E. Utgoff.
4711,"Mitchell, T. and Thrun, S.,"
4713,Tom M. Mitchell and Sebastian Thrun.
4715,Tom M. Mitchell and Sebastian Thrun.
4717,Tom M. Mitchell and Sebastian Thrun.
4719,Tom M. Mitchell and Sebastian Thrun.
4721,Tom M. Mitchell and Sebastian Thrun.
4723,Dunja Mladenic.
4725,Dunja Mladenic.
4727,Dunja Mladenic.
4729,Dunja Mladenic.
4731,Dunja Mladenic.
4733,Dunja Mladenic.
4735,Dunja Mladenic.
4737,Dunja Mladenic.
4739,Dunja Mladenic.
4741,"Mladenic, D."
4743,"Moss, E., Cavazos, J., Stefanovic, D., Utgoff, P., Precup, D., Scheeff, D., & Brodley, C."
4745,"Musick, R., Catlett, J., & Russell, S."
4747,"R. Musick, Jason Catlett, and S. Russell."
4749,"R. Musick, Jason Catlett, and S. Russell."
4751,"R. Musick, Jason Catlett, and S. Russell."
4753,"R. Musick, Jason Catlett, and S. Russell."
4755,"R. Musick, Jason Catlett, and S. Russell."
4757,"R. Musick, Jason Catlett, and S. Russell."
4759,"R. Musick, Jason Catlett, and S. Russell."
4761,"R. Musick, Jason Catlett, and S. Russell."
4763,"R. Musick, Jason Catlett, and S. Russell."
4765,J. R.
4767,"Quinlan, J. R."
4769,Quinlan J. R.
4771,John Ross Quinlan.
4773,John Ross Quinlan.
4775,John Ross Quinlan.
4777,John Ross Quinlan.
4779,John Ross Quinlan.
4781,John Ross Quinlan.
4783,John Ross Quinlan.
4785,John Ross Quinlan.
4787,John Ross Quinlan.
4789,"Quinlan, J. R."
4791,"Quinlan, J. R."
4793,"Ragavan, H., & Rendell, L."
4795,Harish Ragavan and Larry Rendell.
4797,Harish Ragavan and Larry Rendell.
4799,Harish Ragavan and Larry Rendell.
4801,Harish Ragavan and Larry Rendell.
4803,Harish Ragavan and Larry Rendell.
4805,Harish Ragavan and Larry Rendell.
4807,Harish Ragavan and Larry Rendell.
4809,Harish Ragavan and Larry Rendell.
4811,Harish Ragavan and Larry Rendell.
4813,Ron Rymon.
4815,Ron Rymon.
4817,Ron Rymon.
4819,Ron Rymon.
4821,Ron Rymon.
4823,Ron Rymon.
4825,Ron Rymon.
4827,Ron Rymon.
4829,Ron Rymon.
4831,"David R. Safford, Douglas L. Schales, and David K. Hess."
4833,"Schmill, M. D.; Rosenstein, M. T.; Cohen, P. R.; and Utgoff, P."
4835,"Schwartz, A."
4837,"Schwartz, A."
4839,"Stone, C.J."
4841,Torgo L.
4843,"Torgo, L."
4845,"Utgoff, P. E., & Mitchell, T. M."
4847,"Utgoff, P. E., & Mitchell, T. M."
4849,P. E. Utgoff and T. M. Mitchell.
4851,Paul Utgoff and Tom M. Mitchell.
4853,Utgoff P. E. Mitchell Tom M. and Banerji R. B.
4855,P.E. Utgoff.
