pokemon,species,height,weight,base_experience,is_default
id-10079,id-384,108,3920,351,0
id-776,id-776,20,2120,170,1
id-777,id-777,3,33,152,1
id-10074,id-362,21,3502,203,0
id-10075,id-719,11,278,315,0
id-10076,id-376,25,9429,315,0
id-10077,id-382,98,4300,347,0
id-10070,id-319,25,1303,196,0
id-10071,id-80,20,1200,207,0
id-10072,id-208,105,7400,214,0
id-10073,id-18,22,505,261,0
id-23,id-23,20,69,58,1
id-22,id-22,12,380,155,1
id-21,id-21,3,20,52,1
id-20,id-20,7,185,145,1
id-27,id-27,6,120,60,1
id-26,id-26,8,300,243,1
id-25,id-25,4,60,112,1
id-24,id-24,35,650,157,1
id-29,id-29,4,70,55,1
id-28,id-28,10,295,158,1
rec-343-dup-1,rec-343-dup-0,5,215,60,1
rec-343-dup-0,rec-343-dup-0,,215,60,1
rec-114-dup-1,id-114,,350,87,1
rec-114-dup-0,id-114,10,,87,1
rec-358-dup-1,id-358,,10,159,1
rec-358-dup-0,rec-358-dup-0,6,10,159,1
rec-279-dup-1,rec-279-dup-0,12,,154,1
rec-279-dup-0,rec-279-dup-1,12,,154,1
rec-830-dup-0,id-830,5,,161,1
rec-305-dup-0,id-305,9,,151,1
rec-253-dup-1,rec-253-dup-0,9,216,142,1
rec-253-dup-0,rec-253-dup-0,9,,142,1
rec-178-dup-0,id-178,,,165,1
rec-286-dup-0,rec-286-dup-0,,392,161,1
rec-707-dup-0,id-707,2,,165,1
rec-533-dup-0,id-533,12,,142,1
id-262,id-262,10,370,147,1
rec-164-dup-0,id-164,16,,158,1
rec-164-dup-1,id-164,16,,158,1
id-263,id-263,4,175,56,1
rec-10030-dup-1,id-711,,95,173,0
rec-10030-dup-0,id-711,7,95,173,0
rec-366-dup-0,id-366,,525,69,1
rec-215-dup-1,id-215,,280,86,1
rec-366-dup-1,id-366,,525,69,1
id-268,id-268,7,115,72,1
id-269,id-269,12,316,173,1
rec-787-dup-1,id-787,,455,285,1
rec-787-dup-0,id-787,19,,285,1
rec-142-dup-0,rec-142-dup-1,,590,180,1
rec-414-dup-1,id-414,,233,148,1
rec-553-dup-0,id-553,,963,260,1
rec-450-dup-1,rec-450-dup-0,20,3000,184,1
rec-482-dup-1,id-482,,3,290,1
rec-482-dup-0,id-482,3,,290,1
rec-332-dup-1,id-332,,774,166,1
rec-332-dup-0,id-332,,774,166,1
rec-10184-dup-0,rec-849-dup-0,16,400,176,0
rec-326-dup-0,rec-326-dup-1,9,715,165,1
rec-530-dup-0,id-530,7,404,178,1
id-341,id-341,6,115,62,1
id-10162,id-77,8,240,82,0
id-343,id-343,5,215,60,1
id-342,id-342,11,328,164,1
id-345,id-345,10,238,71,1
id-344,id-344,15,1080,175,1
id-347,id-347,7,125,71,1
id-10163,id-78,17,800,175,0
id-349,id-349,6,74,40,1
id-348,id-348,15,682,173,1
id-211,id-211,5,39,88,1
id-583,id-583,11,410,138,1
id-582,id-582,4,57,61,1
id-581,id-581,13,242,166,1
id-746,id-746,2,3,61,1
id-587,id-587,4,50,150,1
id-586,id-586,19,925,166,1
id-585,id-585,6,195,67,1
id-584,id-584,13,575,268,1
id-741,id-741,6,34,167,1
id-589,id-589,10,330,173,1
id-588,id-588,5,59,63,1
id-740,id-740,17,1800,167,1
id-10113,id-89,10,520,175,0
id-168,id-168,11,335,140,1
id-10111,id-76,17,3160,223,0
id-10110,id-75,10,1100,137,0
id-10117,id-658,15,400,288,0
id-743,id-743,2,5,162,1
id-10115,id-105,10,340,149,0
id-10114,id-103,109,4156,186,0
id-161,id-161,8,60,43,1
id-160,id-160,23,888,239,1
id-10119,id-718,50,3050,300,0
rec-493-dup-0,id-493,32,,324,1
id-165,id-165,10,108,53,1
id-164,id-164,16,408,158,1
id-167,id-167,5,85,50,1
id-166,id-166,14,356,137,1
id-662,id-662,7,160,134,1
id-663,id-663,12,245,175,1
id-192,id-192,8,85,149,1
rec-10121-dup-0,id-735,,600,146,0
id-661,id-661,3,17,56,1
id-666,id-666,12,170,185,1
id-10004,id-413,5,65,148,0
id-664,id-664,3,25,40,1
id-10069,id-531,15,320,425,0
id-768,id-768,20,1080,186,1
id-10067,id-334,15,206,207,0
id-766,id-766,20,828,172,1
id-10065,id-254,19,552,284,0
id-10064,id-260,19,1020,286,0
id-10063,id-381,23,700,315,0
id-10062,id-380,18,520,315,0
id-10061,id-670,2,9,243,0
id-10060,id-460,27,1850,208,0
id-38,id-38,11,199,177,1
id-39,id-39,5,55,95,1
id-34,id-34,14,620,253,1
id-35,id-35,6,75,113,1
id-36,id-36,13,400,242,1
id-37,id-37,6,99,60,1
id-30,id-30,8,200,128,1
id-31,id-31,13,600,253,1
id-32,id-32,5,90,55,1
id-33,id-33,9,195,128,1
rec-821-dup-0,id-821,,18,49,1
rec-821-dup-1,id-821,2,,49,1
rec-584-dup-0,rec-584-dup-0,13,575,268,1
rec-584-dup-1,rec-584-dup-0,13,,268,1
rec-292-dup-0,rec-292-dup-0,8,12,83,1
rec-543-dup-0,id-543,,53,52,1
rec-10093-dup-0,id-20,14,1050,145,0
rec-158-dup-1,id-158,6,95,63,1
rec-158-dup-0,id-158,6,95,63,1
rec-189-dup-0,id-189,,30,207,1
rec-67-dup-1,rec-67-dup-1,,705,142,1
rec-67-dup-0,rec-67-dup-1,15,705,142,1
rec-32-dup-0,rec-32-dup-0,5,,55,1
rec-505-dup-0,rec-505-dup-0,11,,147,1
rec-519-dup-0,id-519,,21,53,1
rec-519-dup-1,id-519,3,,53,1
rec-232-dup-0,id-232,,,175,1
rec-10019-dup-0,rec-641-dup-0,,630,290,0
rec-10019-dup-1,rec-641-dup-1,14,630,290,0
rec-453-dup-0,id-453,,230,60,1
