pokemon,type,slot
id-10068,id-2,2
id-10069,id-1,1
id-10069,id-18,2
id-10070,id-11,1
id-10070,id-17,2
id-10071,id-11,1
id-10071,id-14,2
id-10072,id-9,1
id-10072,id-5,2
id-10073,id-1,1
id-10073,id-3,2
id-10074,id-15,1
id-10075,id-6,1
id-10075,id-18,2
id-10076,id-9,1
id-10076,id-14,2
id-10077,id-11,1
id-10078,id-5,1
id-10078,id-10,2
id-10079,id-16,1
id-10079,id-3,2
id-10080,id-13,1
id-10081,id-13,1
id-10082,id-13,1
id-10083,id-13,1
id-10084,id-13,1
id-10085,id-13,1
id-10086,id-14,1
id-10086,id-17,2
id-10087,id-10,1
id-10087,id-5,2
id-10088,id-1,1
id-10088,id-2,2
id-10089,id-16,1
id-10089,id-3,2
id-10090,id-7,1
id-10090,id-4,2
id-10091,id-17,1
id-10091,id-1,2
id-10092,id-17,1
id-10092,id-1,2
id-10093,id-17,1
id-10093,id-1,2
id-10094,id-13,1
id-10095,id-13,1
id-10096,id-13,1
id-10097,id-13,1
id-10098,id-13,1
id-10099,id-13,1
id-10100,id-13,1
id-10100,id-14,2
id-10101,id-15,1
id-10101,id-9,2
id-10102,id-15,1
id-10102,id-9,2
id-10103,id-15,1
id-10104,id-15,1
id-10104,id-18,2
id-10105,id-5,1
id-10105,id-9,2
id-10106,id-5,1
id-10106,id-9,2
id-10107,id-17,1
id-10108,id-17,1
id-10109,id-6,1
id-10109,id-13,2
id-10110,id-6,1
id-10110,id-13,2
id-10111,id-6,1
id-10111,id-13,2
id-10112,id-4,1
id-10112,id-17,2
id-10113,id-4,1
id-10113,id-17,2
id-10114,id-12,1
id-10114,id-16,2
id-10115,id-10,1
id-10115,id-8,2
id-10116,id-11,1
id-10116,id-17,2
id-10117,id-11,1
id-10117,id-17,2
id-10118,id-16,1
id-10118,id-5,2
id-10119,id-16,1
id-10119,id-5,2
id-10120,id-16,1
id-10120,id-5,2
id-10121,id-1,1
id-10122,id-7,1
id-10122,id-13,2
id-10123,id-13,1
id-10123,id-3,2
id-10124,id-14,1
id-10124,id-3,2
id-10125,id-8,1
id-10125,id-3,2
id-10126,id-6,1
id-10127,id-11,1
id-10128,id-12,1
id-10129,id-4,1
id-10129,id-10,2
id-10130,id-6,1
id-10130,id-3,2
id-10131,id-6,1
id-10131,id-3,2
id-10132,id-6,1
id-10132,id-3,2
id-10133,id-6,1
id-10133,id-3,2
id-10134,id-6,1
id-10134,id-3,2
id-10135,id-6,1
id-10135,id-3,2
id-10136,id-6,1
id-10136,id-3,2
id-10137,id-6,1
id-10137,id-3,2
id-10138,id-6,1
id-10138,id-3,2
id-10139,id-6,1
id-10139,id-3,2
id-10140,id-6,1
id-10140,id-3,2
id-10141,id-6,1
id-10141,id-3,2
id-10142,id-6,1
id-10142,id-3,2
id-10143,id-8,1
id-10143,id-18,2
id-10144,id-8,1
id-10144,id-18,2
id-10145,id-8,1
id-10145,id-18,2
id-10146,id-16,1
id-10146,id-2,2
id-10147,id-9,1
id-10147,id-18,2
id-10148,id-13,1
id-10149,id-10,1
id-10149,id-8,2
id-10150,id-7,1
id-10150,id-18,2
id-10151,id-6,1
id-10152,id-6,1
id-10153,id-11,1
id-10153,id-7,2
id-10154,id-13,1
id-10154,id-9,2
id-10155,id-14,1
id-10155,id-9,2
id-10156,id-14,1
id-10156,id-8,2
id-10157,id-14,1
id-10157,id-16,2
id-10158,id-13,1
id-10159,id-1,1
id-10160,id-13,1
id-10161,id-9,1
id-10162,id-14,1
id-10163,id-14,1
id-10163,id-18,2
id-10164,id-14,1
id-10165,id-4,1
id-10165,id-14,2
id-10166,id-2,1
id-10167,id-4,1
id-10167,id-18,2
id-10168,id-15,1
id-10168,id-14,2
id-10169,id-14,1
id-10169,id-3,2
id-10170,id-2,1
id-10170,id-3,2
id-10171,id-17,1
id-10171,id-3,2
id-10172,id-4,1
id-10172,id-14,2
id-10173,id-8,1
id-10174,id-17,1
id-10174,id-1,2
id-10175,id-17,1
id-10175,id-1,2
id-10176,id-15,1
id-10177,id-15,1
id-10178,id-15,1
id-10178,id-10,2
id-10179,id-5,1
id-10179,id-8,2
id-10180,id-5,1
id-10180,id-9,2
id-10181,id-16,1
id-10181,id-5,2
id-10182,id-3,1
id-10182,id-11,2
id-10183,id-3,1
id-10183,id-11,2
id-10184,id-13,1
id-10184,id-4,2
id-10185,id-15,1
id-10186,id-14,1
id-10186,id-1,2
id-10187,id-13,1
id-10187,id-17,2
id-10188,id-18,1
id-10188,id-9,2
id-10189,id-2,1
id-10189,id-9,2
id-10190,id-4,1
id-10190,id-16,2
id-10191,id-2,1
id-10191,id-11,2
id-10192,id-17,1
id-10192,id-12,2
id-10193,id-14,1
id-10193,id-15,2
id-10194,id-14,1
id-10194,id-8,2
