item,category,cost,fling_power,fling_effect
rec-1392-dup-1,49,20,,
id-594,42,200,,
id-595,42,200,,
id-596,42,200,,
id-597,42,200,,
id-590,12,4000,30,
id-591,42,200,,
id-592,42,200,,
id-593,42,200,,
id-598,42,200,,
id-599,42,200,,
id-178,5,80,10,3
id-179,5,80,10,3
id-172,7,80,10,
id-173,7,80,10,
id-170,7,80,10,
id-171,7,80,10,
id-176,7,80,10,
id-177,7,80,10,
id-174,7,80,10,
id-175,7,80,10,
rec-225-dup-0,19,1000,30,
rec-1605-dup-0,49,20,,
rec-161-dup-0,7,80,10,
rec-1054-dup-0,26,20,,
id-770,22,0,,
id-1269,37,6000,95,
id-772,21,0,,
id-773,22,0,,
id-774,22,0,,
id-775,22,0,,
id-776,22,0,,
id-1260,37,16000,120,
id-1261,37,16000,120,
id-1262,37,10000,80,
id-1263,37,16000,100,
id-1264,37,6000,10,
id-1265,37,6000,10,
id-1266,37,10000,95,
id-1267,37,6000,10,
rec-380-dup-0,37,10000,,
rec-380-dup-1,,10000,,
id-23,27,3000,30,
id-22,30,200,30,
id-21,30,200,30,
id-20,30,200,30,
id-27,30,400,30,
id-26,27,700,30,
id-25,27,1500,30,
id-24,27,2500,30,
rec-1260-dup-1,37,16000,120,
id-29,29,4000,30,
id-28,29,2000,30,
rec-1260-dup-0,37,16000,120,
rec-1042-dup-0,26,20,,
rec-376-dup-0,37,50000,,
id-1314,51,2200,10,
id-1315,51,2200,20,
id-1316,51,400,50,
id-1317,51,950,10,
id-1310,9,20,50,
id-1311,10,1600,80,
id-1312,10,38000,80,
id-1313,21,0,,
id-1318,51,950,10,
id-1319,51,950,10,
rec-1540-dup-0,49,20,,
rec-830-dup-0,46,0,,
rec-1578-dup-0,49,20,,
rec-1177-dup-0,12,4000,50,
rec-1177-dup-1,12,4000,50,
rec-1406-dup-0,49,20,,
rec-1351-dup-0,49,20,,
id-996,23,0,,
id-997,23,0,,
rec-1490-dup-0,49,20,,
id-998,23,0,,
id-999,23,0,,
rec-1291-dup-0,50,20,10,
rec-1107-dup-1,,20,,
rec-1107-dup-0,47,20,,
rec-1423-dup-1,49,,,
rec-789-dup-0,23,0,,
rec-707-dup-1,44,0,80,
rec-707-dup-0,44,0,80,
rec-1156-dup-0,51,950,10,
rec-533-dup-0,,0,,
rec-1131-dup-0,47,20,,
rec-236-dup-0,18,1000,60,
rec-1596-dup-0,49,20,,
rec-939-dup-0,23,0,,
rec-168-dup-0,7,80,10,
id-262,12,4000,60,
rec-488-dup-0,41,0,,
rec-164-dup-0,7,80,10,
id-263,12,4000,90,
rec-234-dup-0,18,1000,10,
rec-576-dup-0,25,50,,
rec-1543-dup-1,49,20,,
rec-1486-dup-0,49,20,,
id-268,14,3000,70,
rec-1118-dup-0,47,20,,
id-269,14,3000,70,
id-1468,49,20,,
id-1469,49,20,,
id-1466,49,20,,
id-1467,49,20,,
id-1464,49,20,,
id-1465,49,20,,
id-1462,49,20,,
id-1463,49,20,,
id-1460,49,20,,
id-1461,49,20,,
rec-787-dup-0,23,,,
rec-107-dup-0,10,3000,80,
rec-1582-dup-0,49,20,,
rec-1269-dup-1,37,6000,95,
rec-1646-dup-0,,0,,
rec-1132-dup-0,47,20,,
rec-1005-dup-0,23,,,
rec-1005-dup-1,23,0,,
id-907,45,1000,50,
id-906,45,1000,50,
id-905,45,1000,50,
id-904,45,1000,50,
id-903,45,1000,50,
id-1078,47,20,,
id-901,12,4000,10,
id-900,12,4000,10,
id-1075,47,20,,
id-1074,47,20,,
id-1077,47,20,,
id-1076,47,20,,
id-1071,47,20,,
id-1070,47,20,,
id-1073,47,20,,
id-1072,47,20,,
rec-1185-dup-1,26,3000,30,
rec-1185-dup-0,26,3000,30,
rec-1019-dup-1,48,5000,10,
rec-1019-dup-0,48,,10,
rec-1275-dup-0,37,6000,80,
id-1642,23,0,,
id-1643,9,3000,30,
id-1006,23,0,,
rec-423-dup-0,21,0,,
rec-423-dup-1,21,0,,
rec-1538-dup-0,49,20,,
rec-530-dup-1,22,0,,
rec-530-dup-0,,0,,
id-341,37,1000,,
id-1174,10,2200,30,
id-343,37,1000,,
id-342,37,1000,,
id-345,37,10000,,
id-344,37,1000,,
id-347,37,1000,,
id-199,19,1000,10,
id-349,37,1000,,
id-348,37,100000,,
id-747,37,1000,,
id-583,12,4000,60,
id-582,12,4000,30,
id-581,12,4000,40,
id-210,19,2000,30,
id-587,12,4000,30,
id-586,12,4000,10,
id-585,12,4000,10,
id-584,12,4000,10,
id-741,22,0,,
id-589,12,4000,30,
id-588,12,4000,30,
id-740,22,0,,
id-169,7,80,10,
id-168,7,80,10,
id-743,21,0,,
id-161,7,80,10,
id-160,8,20,10,
id-163,7,80,10,
id-742,21,0,,
id-165,7,80,10,
id-164,7,80,10,
id-167,7,80,10,
id-166,7,80,10,
id-662,21,0,,
id-663,23,0,,
id-660,37,10000,,
id-1255,37,10000,90,
id-1254,37,16000,120,
id-1257,37,6000,80,
id-1256,37,4000,10,
id-1251,37,6000,80,
id-1250,37,6000,85,
id-1253,37,10000,90,
id-1252,37,16000,120,
rec-62-dup-0,1,2000,30,
id-1178,12,4000,80,
id-1259,37,16000,130,
id-1258,37,10000,80,
id-1179,12,4000,80,
id-1097,47,20,,
id-1096,47,20,,
id-1095,47,20,,
id-1094,47,20,,
id-1093,47,20,,
id-1092,47,20,,
id-1091,47,20,,
id-1090,47,20,,
id-765,30,350,30,
id-665,22,0,,
id-763,21,0,,
id-762,23,0,,
id-761,44,0,80,
id-1098,47,20,,
id-38,28,1200,30,
id-39,28,2000,30,
id-34,27,500,30,
id-35,27,1200,30,
id-36,30,300,30,
id-37,29,2800,30,
id-30,27,200,30,
id-31,27,300,30,
id-32,27,400,30,
id-33,27,600,30,
rec-1334-dup-1,49,20,,
rec-1334-dup-0,49,20,,
rec-584-dup-0,,4000,10,
id-1321,51,150,10,
id-1320,51,150,10,
id-1323,23,0,,
id-1322,51,15000,50,
id-1325,21,0,,
id-1324,23,0,,
id-1327,23,0,,
id-1326,22,0,,
id-1329,21,0,,
id-1328,22,0,,
rec-996-dup-0,23,0,,
rec-189-dup-1,4,80,10,
rec-189-dup-0,4,80,10,
rec-1390-dup-1,49,20,,
rec-1390-dup-0,49,20,,
rec-662-dup-0,21,0,,
rec-377-dup-0,37,1000,,
rec-1170-dup-1,10,500,10,
rec-1339-dup-0,49,,,
rec-1339-dup-1,,20,,
rec-272-dup-0,12,4000,10,
rec-1451-dup-1,49,20,,
rec-1451-dup-0,49,,,
rec-1170-dup-0,10,500,10,
rec-519-dup-0,25,50,,
id-683,12,1000,80,
rec-1588-dup-0,49,20,,
rec-1588-dup-1,49,20,,
rec-453-dup-1,39,0,,
rec-453-dup-0,39,0,,
rec-1246-dup-0,37,6000,80,
rec-1377-dup-0,49,20,,
rec-940-dup-0,23,0,,
rec-1187-dup-0,26,0,30,
rec-24-dup-0,27,2500,30,
rec-24-dup-1,,2500,30,
