tconst,averageRating,numVotes
tt0300758,5.8,6
tt12533317,4.2,7
tt12545733,7.2,28
tt12539365,7.4,20
tt12542982,6.8,48
tt12538120,3.5,6
tt2825982,8.1,8
tt2295886,6.2,6
tt12532776,6.4,10
tt12539621,5.8,6
tt12533221,6.8,32
tt1436347,5.3,45
tt12531158,7.5,215
tt12545083,5.1,6
tt12535754,6.3,140
tt0066461,8.5,1998
tt12541553,8.0,22
tt12544361,7.1,89
tt12538061,7.0,52
tt12532847,8.0,5
tt12541934,1.0,142
tt0327379,6.6,96
tt12537070,5.2,38522
tt7252092,7.4,163
tt1684914,6.1,900
tt12540340,7.7,3
tt12541592,6.4,423130
tt12535070,5.8,20
tt1067065,4.5,28
tt12540334,3.1,175
tt0190244,7.2,5
tt1225592,7.9,27
tt12534787,6.5,22
tt3686948,6.7,31
tt1949112,8.2,32
tt0030944,7.3,3050
tt12538618,6.0,52
tt12531543,5.1,28
tt1715726,7.2,8
tt12545208,6.1,533
tt12542322,6.2,124
tt12541425,7.6,14
tt12543717,8.5,2005
tt12534481,8.1,19
tt12540135,6.0,1056
tt12538155,8.3,84
tt12534303,9.2,32
tt12540774,7.1,-3
tt12535458,8.1,19
tt12537044,6.0,-1
tt12535774,4.2,12
tt12540459,6.3,150
tt12537531,5.5,-2
tt0387937,7.2,11
tt12544197,5.0,30
tt12541492,6.0,7
tt6224632,6.0,96
tt0266342,5.3,7
tt2609324,6.6,8
tt1157664,7.8,18
tt12535580,7.6,35
tt12541698,9.0,11
tt12533439,4.6,475
tt12543013,7.2,8
tt2836576,6.6,10
tt2538194,6.9,9
tt12532719,7.0,23
tt12536035,7.3,6
tt1548982,7.2,15
tt12544465,5.5,22
tt9855206,5.4,5
tt0499311,6.3,142
tt12539618,8.0,11
tt1427093,6.0,9
tt0777267,7.9,16
tt12536185,3.7,6
tt12537717,7.6,-1
tt0245416,7.1,23
tt12531338,6.6,16
tt12541967,6.0,71
tt0051755,6.3,2400
tt12541277,5.2,9
tt12532691,7.9,20
tt0963168,8.0,6
tt12540190,7.8,9
tt0243250,5.7,64
tt12531152,7.1,42
tt12541009,5.9,4
tt0106989,7.1,462
tt12543061,7.9,32
tt12545806,5.7,126
tt12532205,2.8,32
tt12545572,5.9,17
tt12542723,7.1,490
tt12540873,6.7,18
tt12533193,7.5,-3
tt12540136,6.0,1066
tt12543570,7.9,393
tt12535371,4.9,15
tt1612615,5.6,21
tt12542503,4.6,121
tt12533220,6.3,41
tt12545748,7.0,7
tt12538383,7.3,867
tt12543267,7.3,55
tt2512326,7.6,7
tt12541180,9.0,26
tt1051832,8.3,17
tt6111338,9.0,7
tt12537287,6.7,1
tt12536797,7.2,16
tt12541933,1.2,149
tt12545483,7.4,50
tt12537616,5.9,5459
tt12538407,6.9,9
tt12544264,7.4,63
tt3079310,6.8,13
tt0342492,7.3,18812
tt12531700,7.2,30
tt12545609,7.1,12
tt8460750,7.2,16
tt12545170,5.6,65
tt12540431,6.9,15
tt12538283,2.3,805
tt12544031,7.3,59
tt12543086,3.4,21
tt12531393,6.0,37
tt12544906,8.2,27
tt6218548,6.4,87
tt0047434,6.3,497
tt12539790,7.8,12
tt12533644,6.2,18
tt0475022,3.5,44
tt12532238,6.4,213
tt4194392,6.0,76
tt12542104,9.1,14
tt12545604,6.1,29
tt12545130,6.2,96
tt7089878,7.2,872
tt12544908,8.2,19
tt12535616,7.2,23528
tt12538295,5.2,12
tt7772412,7.4,236
tt12531601,4.4,5
tt2564196,8.2,5
tt0036727,8.2,385
tt12539978,6.7,26
tt12543764,7.5,10
tt12543139,6.8,-3
tt12537203,8.5,17
tt0246857,5.3,33
tt12542968,4.3,372
tt12544440,9.4,19
tt12534021,1.4,11
tt12537202,8.5,17
tt12541920,7.3,21
tt12542148,7.9,737
tt12539410,4.5,7
tt0349971,6.7,6
tt12532689,5.6,5
tt0172053,6.8,26
tt0057760,8.2,76
tt12535806,6.1,26
tt12536302,6.8,7
tt12534639,5.5,4
tt0029646,6.7,148
tt5639338,6.8,11
tt12535444,6.1,1
tt12532591,8.1,20
tt12541705,6.6,6341
tt12539708,7.6,71
tt0023398,7.1,61
tt12537229,6.3,7
tt12536009,6.5,793
tt9129708,8.2,16
tt0112630,5.2,64
tt12537996,6.1,7
tt12542937,7.1,11
tt12539122,4.0,11
tt0110246,7.0,438
tt12537201,8.4,20
tt12539471,5.4,10
tt1847746,6.7,6341
tt12543171,6.3,233
tt12539457,6.8,33
tt12541525,5.4,6
tt12542910,5.7,181
tt12541994,6.0,20
tt12535613,6.3,13
tt12541336,8.1,7
tt12532848,8.2,8
tt12538956,6.2,21
tt12540630,6.7,10
tt12532774,6.6,10
tt4295226,7.2,32
tt12542023,6.4,325
tt12545770,6.8,6
tt12534375,8.7,14
tt12536994,5.8,9666
tt0105761,7.3,443
tt0105845,7.1,28
tt12537088,7.7,9
tt12537455,7.9,504
tt0038635,6.3,221
tt12542938,7.2,3
tt12534640,5.5,10
tt12537651,5.2,233
tt2790002,8.5,14
tt12541085,8.0,16
tt4037876,6.5,168
tt12536239,7.9,27
tt12540398,6.1,8
tt12532587,5.8,8
tt12540075,9.0,0
tt12532280,5.3,13
tt12544566,7.4,172
tt0173787,3.4,8
tt12534074,5.0,62
tt0070695,4.3,55
tt12543014,7.4,14
tt4557242,7.4,178
tt12543414,8.2,53
tt12540323,4.8,18
tt12545047,6.3,1026
tt12536679,7.4,78
tt12543361,7.7,23
tt12541410,3.6,11
tt12534123,8.1,698
tt12536750,8.4,-2
tt0064625,5.0,192
tt0037868,6.4,245
tt0331289,6.7,7
tt12534410,7.2,14
tt12542235,4.9,45
tt12545445,7.8,81
tt12545279,7.1,1697
tt0087190,6.4,149
tt12538129,6.7,65
tt1860336,5.7,123
tt12531608,7.2,11
tt12532012,6.4,7
tt12535772,4.4,17
tt5033472,6.4,19
tt12542125,5.5,15
tt12534575,6.6,6462
tt12538952,7.5,26
tt0437803,3.5,815
tt12540391,6.2,56
tt4516496,6.2,934
tt12542759,7.6,176
tt2763330,5.5,10
tt12531799,4.7,765
tt12541995,5.7,17
tt12536208,7.4,3050
tt12544867,4.6,20
tt2989060,8.3,9
tt12532349,4.5,86
tt12540780,6.6,6
tt6355698,7.9,32
tt2305088,6.1,14
tt7359270,8.4,14
tt12534576,6.6,6462
tt0068972,6.0,1066
tt0196869,6.4,8
tt12541358,6.8,94405
tt12540339,7.1,-2
tt12532664,5.7,175
tt2330549,4.6,844
tt12540778,6.3,8
tt1475185,8.5,13
tt0199322,7.2,9
tt12538059,7.3,15
tt12541842,5.3,6
tt3161760,7.7,33
tt12539740,5.1,38
tt12539675,3.8,84
tt12538944,7.7,12
tt12538647,6.3,12
tt12533519,7.0,6
tt12535449,5.8,94
tt12537286,6.4,8
tt12539965,6.9,218
tt1853725,6.5,204
tt12536444,7.1,253
tt12540458,6.3,149
tt4023878,9.1,14
tt12536352,4.8,19
tt0435050,5.2,22
tt2608638,7.4,63
tt12543214,9.0,7
tt12542861,7.7,15
tt12541638,7.2,841
tt0374806,5.2,6
tt12535857,6.9,347
tt12533438,4.6,481
tt12541329,3.5,133
tt0155505,8.3,6
tt12532110,5.5,10
tt12541503,4.9,243
tt0880928,4.6,5
tt1333118,6.6,5
tt0380493,6.5,341
tt0809917,6.6,18
tt12543674,6.0,12
tt12537532,5.6,2
tt0427942,9.0,28
tt1165013,7.5,13
tt12539577,6.7,18
tt12535286,6.2,30
tt12545161,7.7,9
tt12535256,6.5,13
tt12534400,5.3,436
tt12534983,6.8,299
tt0102739,6.8,35
tt7166310,7.9,735
tt12532199,7.0,13
tt12532052,7.6,0
tt12541007,6.1,20
tt12538410,4.5,29
tt12541953,7.9,27
tt12538571,6.9,39
tt0332364,7.2,24
tt12532111,5.6,18
tt1548628,3.8,2166
tt12542013,6.7,91
tt12543979,5.1,11
tt12532476,7.0,1
tt12532303,5.9,482
tt12543075,6.2,11
tt12540501,6.3,5
tt12538587,8.5,50
tt2719562,6.1,13
tt12545897,7.2,24
tt12534200,6.5,83
tt0043677,6.6,221
tt12540191,8.6,11
tt12538432,8.8,20
tt12536697,6.3,27
tt0834914,8.0,71
tt12539222,7.3,192
tt12543633,5.8,6
tt1637609,8.5,17
tt12532966,6.7,49
tt12538547,7.3,109
tt12536864,7.3,66
tt12544632,6.4,19
tt12536730,6.2,7
tt12537517,7.0,63
tt2392381,7.2,20
tt12535745,5.8,9
tt12538665,5.9,16
tt5189894,6.0,4491
tt12545807,5.6,132
tt0081605,5.3,19
tt4134678,6.7,9
tt0220626,6.2,18
tt12540049,7.4,9
tt12538519,5.4,1732
tt12536014,8.2,6
tt12541357,6.5,117
tt12542891,7.5,6
tt7889590,6.9,50
tt12545605,5.7,29
tt2051999,6.4,521
tt12543877,6.7,28
tt12542145,6.2,1169
tt12533847,9.0,102
tt0366681,5.4,97
tt0469569,6.0,46
tt12538931,6.7,27
tt12539431,5.0,192
tt12542738,6.9,3
tt1787741,3.4,18
tt12538459,7.6,38
tt12534759,3.8,298
tt12532296,6.0,404
tt12538169,6.5,575
tt12532330,7.0,375
tt0077946,5.9,128
tt5138018,3.3,225
tt1228773,7.5,6
tt12539411,4.6,7
tt12531957,8.3,16
tt12537185,7.1,457
tt12543116,8.4,23
tt12545912,6.8,23
tt0317202,3.3,644
tt12535272,8.3,15
tt12545833,4.3,287
tt5880942,1.3,26
tt12538807,6.6,5
tt1291082,7.2,11
tt12544051,6.4,89
tt12541802,6.6,124
tt12542070,6.0,13
tt12539391,6.6,16
tt0071456,7.0,456
tt12543529,7.2,7
tt12541168,6.0,8
tt12542505,4.7,113
tt0169268,7.3,137
tt12540396,5.1,14
tt12542547,7.3,0
tt0216553,6.5,404
tt12544283,7.5,8
tt5706918,6.3,21
tt12533848,6.5,15
tt12544442,9.4,21
tt12544707,4.6,851
tt12532262,6.5,33
tt0290293,5.1,9
tt12536432,8.5,5
tt1978512,7.2,128
tt12533928,7.3,10
tt12542791,6.1,11
tt0372153,7.0,7
tt12532320,8.1,18
tt12541637,7.2,841
tt12533477,6.9,18
tt12536126,6.7,168
tt12540023,6.3,230
tt12545338,6.9,65
tt12541840,4.5,3
tt12545166,8.9,5
tt12534013,8.3,7
tt12541033,6.2,16
tt0062646,5.5,10
tt12533224,6.0,909
tt0377297,7.3,7
tt12534122,8.6,690
tt12537995,6.4,-2
tt12545171,5.6,80
tt12540402,7.0,53
tt3420044,5.3,6
tt12532112,5.5,8
tt0052538,5.2,241
tt12539779,7.0,6
tt12533447,5.0,390
tt0454426,8.0,15
tt12538318,7.2,42
tt12537961,7.3,56
tt12541212,6.2,5
tt0452323,7.6,14
tt4875520,5.3,442
tt12531541,5.0,35
tt12541031,6.6,21
tt12544360,7.1,89
tt12539217,9.0,16
tt12533405,7.2,36
tt12533535,7.3,137
tt12541262,6.5,11
tt12543878,6.9,33
tt0272121,6.1,9
tt0091933,4.9,30
tt12543522,4.4,26
tt0451089,6.3,153
tt0273062,7.4,7
tt12531701,7.2,24
tt12540787,5.7,50
tt12542282,6.2,128
tt12539052,7.2,18
tt9050312,7.8,12
tt12536922,8.6,1
tt0299505,6.2,13
tt12544520,5.7,453
tt2873046,4.4,12
tt12538011,8.4,1
tt12537590,1.6,14
tt12545687,7.5,25
tt12537722,7.2,39
tt12533467,8.8,1
tt12545771,6.8,6
tt12543362,7.7,15
tt0449120,7.5,13
tt12539974,8.1,13
tt1570565,7.3,7
tt12533228,7.8,14
tt3553312,7.0,123
tt12545293,6.5,9
tt12537006,7.0,3
tt12533823,7.7,10
tt0028584,5.5,25
tt12541437,5.5,12
tt3487334,9.4,16
tt12544779,7.4,7
tt12531057,9.1,2
tt3692292,6.0,60
tt12541969,6.3,76
tt12534666,7.7,7
tt12541100,8.2,105760
tt0457223,7.2,6
tt12537317,6.9,17
tt12537650,5.2,241
tt12537721,7.4,33
tt12542969,4.4,366
tt12541730,6.2,8
tt0848569,7.4,8
tt12545769,6.8,12
tt12533656,5.5,26
tt12540342,7.5,65
tt5797822,5.8,20
tt12540526,7.9,10366
tt12539243,7.2,6
tt1456134,5.0,12
tt12539805,3.3,220
tt12533070,6.4,15
tt12534901,5.8,51
tt2477894,4.5,6
